sales_order_id,sales_order_item,material_id,material_group,item_qty,qty_unit,item_net_amount,plant,rejection_reason,item_billing_block,customer_id,order_type,sales_org,payment_terms,currency,order_created_date,requested_delivery_date,order_total_net_amount,overall_delivery_status,delivery_block_reason,billing_block_reason,sales_order_item_norm,delivery_id,delivery_item,actual_delivery_qty,delivery_plant,storage_location,delivery_created_date,actual_goods_movement_date,goods_movement_status,picking_status,delivery_block,shipping_point,billing_doc_id,billed_qty,billed_amount_sum,billing_type,billing_date,billing_created,billing_amount,is_cancelled,accounting_document,billing_customer_id,company_code,payment_posting_date,payment_clearing_date,total_amount_paid,customer_name,is_blocked,material_desc,order_to_delivery_days,delivery_to_billing_days,billing_to_payment_days,total_o2c_days,lifecycle_stage,has_delivery,has_billing,has_payment,missing_stage,is_delivery_delayed,expected_payment_days,is_payment_overdue,is_unpaid,is_billing_cancelled,is_rejected,has_delivery_block,issue_severity
740556,10,B8907367037859,ZFG1001,1,PC,439.83,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,10,80738076,000010,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504253,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000254,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML*4 GIFT SET,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740556,20,S8907367035978,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,20,80738076,000020,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504253,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000254,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML FIRE,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740556,30,S8907367035992,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,30,80738076,000030,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504253,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000254,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML OUD,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740556,40,S8907367035985,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,40,80738076,000040,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504253,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000254,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML NIGHT,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740556,50,S8907367035961,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,50,80738076,000050,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504253,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000254,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML BLANC,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740557,10,B8907367037859,ZFG1001,1,PC,439.83,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,10,80738077,000010,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504255,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000256,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML*4 GIFT SET,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740557,20,S8907367035961,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,20,80738077,000020,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504255,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000256,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML BLANC,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740557,30,S8907367035978,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,30,80738077,000030,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504255,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000256,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML FIRE,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740557,40,S8907367035985,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,40,80738077,000040,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504255,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000256,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML NIGHT,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740557,50,S8907367035992,ZFG1001,1,PC,0.0,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,439.83,C,,,50,80738077,000050,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504255,10.0,879.66,F2,2025-04-02,2025-04-03,439.83,True,9400000256,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,BODYSPRAY 150ML OUD,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740558,10,S8907367013532,ZFG1001,1,PC,179.66,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,179.66,C,,,10,80738078,000010,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504256,2.0,359.32,F2,2025-04-02,2025-04-03,179.66,True,9400000257,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,LIPBALM 4G LIGHTNING VIT E,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740559,10,S8907367016144,ZFG1001,1,PC,375.42,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,375.42,C,,,10,80738079,000010,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504257,2.0,750.84,F2,2025-04-02,2025-04-03,375.42,True,9400000258,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,EDT 50ML BLANC,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740560,10,S8907367008620,ZFG1001,1,PC,253.39,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,253.39,C,,,10,80738080,000010,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504259,2.0,506.78,F2,2025-04-02,2025-04-03,253.39,True,9400000260,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,FACESERUM 30ML VIT C,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
740561,10,S8907367037156,ZFG1001,1,PC,422.03,WB05,,,320000083,OR,ABCD,Z001,INR,2025-04-02,2025-04-02,422.03,C,,,10,80738081,000010,1.0,WB05,5031,2025-04-02,,A,C,,WB05,90504260,2.0,844.06,F2,2025-04-02,2025-04-03,422.03,True,9400000261,320000083,ABCD,,,,"Nelson, Fitzpatrick and Jordan",True,EDP 20ML X 4 A GENTLEMAN'S DESIRE,0.0,0.0,,,cancelled,True,True,False,False,False,30,False,False,True,False,False,1
